Starting preprocessing of 'adopted' cat data ₍^. .^₎⟆ ...

✓ Data loaded successfully from cat/2025-08-11/adopted/all_adopted_cats.csv. Shape: (872490, 45)
✓ Date columns converted successfully.
✓ Filtered adopted cats published before 2020, data shape: (841778, 46)
✓ `days_to_adopt` column calculated successfully.
✓ Coat length (short, medium, long, medium) successfully imputed from primary breed column.
✓ Replace null values with 'Unknown' to capture missing info provided on listing by publisher.
✓ Color categories standardized successfully considering primary, secondary and tertiary colors.
✓ 24494/218540 cats without colour initially have been imputed.
✓ Final color column derived from cleaned and imputed colours successfully.
✓ Broader colour categories created from final color successfully.
✓ Dropped unnecessary columns - 'type', 'species', 'distance', 'color_str'.
✓ Processed data saved successfully to: cat/2025-08-11/adopted/processed_adopted_cats.csv.

Preprocessing completed  ദ്ദി(˵ •̀ ᴗ - ˵ ) ✧ 
White | Black | Buff / Tan / Fawn                                                                    -> Black & White / Tuxedo
Dilute Calico | Tabby (Orange / Red)                                                                 -> Dilute Calico
White | Tabby (Tiger Striped)                                                                        -> Tabby (Tiger Striped)
Chocolate Point | Cream / Ivory                                                                      -> Chocolate Point
Chocolate Point | White                                                                              -> Chocolate Point
White | Tabby (Buff / Tan / Fawn)                                                                    -> Tabby (Buff / Tan / Fawn)
Lilac Point | White                                                                                  -> Lilac Point
White | Tabby (Brown / Chocolate)                                                                    -> Tabby (Brown / Chocolate)
Tabby (Orange / Red) | Flame Point                                                                   -> Flame Point
Tabby (Buff / Tan / Fawn) | Orange / Red                                                             -> Tabby (Buff / Tan / Fawn)
Tabby (Buff / Tan / Fawn) | Calico                                                                   -> Calico
Gray / Blue / Silver | Gray & White                                                                  -> Gray & White
Gray & White | Gray / Blue / Silver                                                                  -> Gray & White
Buff / Tan / Fawn | White                                                                            -> Buff & White
Buff / Tan / Fawn | Orange & White | Tabby (Orange / Red)                                            -> Tabby (Orange / Red)
Tabby (Tiger Striped) | Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver)                     -> Tabby (Tiger Striped)
Tabby (Brown / Chocolate) | Torbie                                                                   -> Torbie
Tabby (Tiger Striped) | Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate)                     -> Tabby (Tiger Striped)
Gray & White | Gray / Blue / Silver | White                                                          -> Gray & White
White | Black                                                                                        -> Black & White / Tuxedo
White | Gray / Blue / Silver | Cream / Ivory                                                         -> Gray & White
Gray / Blue / Silver | Dilute Calico                                                                 -> Dilute Calico
Tabby (Brown / Chocolate) | White | Tabby (Gray / Blue / Silver)                                     -> Tabby (Brown / Chocolate)
Dilute Calico | Gray & White                                                                         -> Dilute Calico
Calico | Tabby (Orange / Red)                                                                        -> Calico
Tabby (Brown / Chocolate) | Orange / Red                                                             -> Tabby (Brown / Chocolate)
Torbie | Calico                                                                                      -> Calico
White | Tabby (Gray / Blue / Silver)                                                                 -> Tabby (Gray / Blue / Silver)
Brown / Chocolate | Buff / Tan / Fawn                                                                -> Brown / Chocolate
Brown / Chocolate | Black | White                                                                    -> Black & White / Tuxedo
Seal Point | Buff & White                                                                            -> Seal Point
Black & White / Tuxedo | Gray & White                                                                -> Black & White / Tuxedo
Tabby (Brown / Chocolate) | Black                                                                    -> Tabby (Brown / Chocolate)
Black & White / Tuxedo | Black | White                                                               -> Black & White / Tuxedo
Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver)                                             -> Tabby (Brown / Chocolate)
Gray / Blue / Silver | White                                                                         -> Gray & White
Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate)                                             -> Tabby (Gray / Blue / Silver)
Lilac Point | Tabby (Gray / Blue / Silver) | Cream / Ivory                                           -> Lilac Point
Gray / Blue / Silver | Cream / Ivory                                                                 -> Gray / Blue / Silver
Calico | Tabby (Brown / Chocolate)                                                                   -> Calico
Brown / Chocolate | Cream Point                                                                      -> Cream Point
Orange / Red | Orange & White                                                                        -> Orange & White
White | Tabby (Brown / Chocolate) | Gray & White                                                     -> Tabby (Brown / Chocolate)
Tabby (Brown / Chocolate) | Calico | Black                                                           -> Calico
Cream / Ivory | Tabby (Buff / Tan / Fawn) | Buff & White                                             -> Tabby (Buff / Tan / Fawn)
Black & White / Tuxedo | Blue Cream                                                                  -> Black & White / Tuxedo
Dilute Tortoiseshell | Dilute Calico                                                                 -> Dilute Calico
Calico | Torbie                                                                                      -> Calico
Tabby (Gray / Blue / Silver) | Tabby (Orange / Red)                                                  -> Tabby (Gray / Blue / Silver)
Cream / Ivory | Black                                                                                -> Cream / Ivory
Gray / Blue / Silver | Black | Cream / Ivory                                                         -> Gray / Blue / Silver
Calico | Buff & White                                                                                -> Calico
Calico | White                                                                                       -> Calico
Cream Point | Flame Point                                                                            -> Cream Point
Gray & White | Tabby (Gray / Blue / Silver)                                                          -> Tabby (Gray / Blue / Silver)
Black | Calico                                                                                       -> Calico
Black | Tabby (Gray / Blue / Silver)                                                                 -> Tabby (Gray / Blue / Silver)
Torbie | Black                                                                                       -> Torbie
Tabby (Brown / Chocolate) | Calico                                                                   -> Calico
Tabby (Orange / Red) | Buff / Tan / Fawn                                                             -> Tabby (Orange / Red)
Tabby (Gray / Blue / Silver) | Black                                                                 -> Tabby (Gray / Blue / Silver)
Lilac Point | Tabby (Brown / Chocolate)                                                              -> Lilac Point
Lilac Point | Cream / Ivory | Tabby (Brown / Chocolate)                                              -> Lilac Point
White | Gray & White                                                                                 -> White
Black & White / Tuxedo | White | Tabby (Brown / Chocolate)                                           -> Black & White / Tuxedo
Gray / Blue / Silver | Tabby (Orange / Red) | White                                                  -> Tabby (Orange / Red)
White | Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate)                                     -> Tabby (Gray / Blue / Silver)
Tortoiseshell | Gray & White | White                                                                 -> Tortoiseshell
Black & White / Tuxedo | Tabby (Gray / Blue / Silver)                                                -> Black & White / Tuxedo
Gray / Blue / Silver | Black                                                                         -> Gray / Blue / Silver
White | Tabby (Brown / Chocolate) | Gray / Blue / Silver                                             -> Tabby (Brown / Chocolate)
Tabby (Buff / Tan / Fawn) | Buff & White                                                             -> Tabby (Buff / Tan / Fawn)
White | Torbie                                                                                       -> Torbie
Brown / Chocolate | Tabby (Brown / Chocolate) | Tabby (Leopard / Spotted)                            -> Tabby (Brown / Chocolate)
Buff & White | Gray / Blue / Silver                                                                  -> Gray & White
Tabby (Orange / Red) | Calico                                                                        -> Calico
Gray / Blue / Silver | Brown / Chocolate | Calico                                                    -> Calico
Tortoiseshell | Buff & White                                                                         -> Tortoiseshell
Black & White / Tuxedo | Black                                                                       -> Black & White / Tuxedo
Buff & White | Black                                                                                 -> Buff & White
White | Orange / Red                                                                                 -> Orange & White
Gray / Blue / Silver | Gray & White | Tabby (Gray / Blue / Silver)                                   -> Tabby (Gray / Blue / Silver)
Calico | Tabby (Gray / Blue / Silver)                                                                -> Calico
Orange / Red | Buff / Tan / Fawn                                                                     -> Orange / Red
Dilute Tortoiseshell | Gray / Blue / Silver                                                          -> Dilute Tortoiseshell
Orange / Red | White                                                                                 -> Orange & White
Calico | Tabby (Leopard / Spotted)                                                                   -> Calico
Cream / Ivory | Tabby (Gray / Blue / Silver)                                                         -> Tabby (Gray / Blue / Silver)
Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate) | Gray & White                              -> Tabby (Gray / Blue / Silver)
Buff / Tan / Fawn | Gray / Blue / Silver | Black                                                     -> Buff / Tan / Fawn
Tabby (Orange / Red) | Orange / Red                                                                  -> Tabby (Orange / Red)
Buff / Tan / Fawn | Tabby (Buff / Tan / Fawn)                                                        -> Tabby (Buff / Tan / Fawn)
Dilute Tortoiseshell | Tortoiseshell                                                                 -> Dilute Tortoiseshell
Orange / Red | Tabby (Orange / Red)                                                                  -> Tabby (Orange / Red)
White | Cream / Ivory                                                                                -> Buff & White
Tabby (Brown / Chocolate) | White | Cream / Ivory                                                    -> Tabby (Brown / Chocolate)
Tabby (Brown / Chocolate) | Tabby (Buff / Tan / Fawn)                                                -> Tabby (Brown / Chocolate)
Tortoiseshell | Black                                                                                -> Tortoiseshell
Brown / Chocolate | Black                                                                            -> Brown / Chocolate
Tortoiseshell | Tabby (Brown / Chocolate)                                                            -> Tortoiseshell
Seal Point | Blue Point                                                                              -> Seal Point
Buff / Tan / Fawn | Cream / Ivory                                                                    -> Buff / Tan / Fawn
Tortoiseshell | Dilute Tortoiseshell | Calico                                                        -> Dilute Calico
Calico | Tortoiseshell                                                                               -> Calico
Calico | Tortoiseshell | Tabby (Orange / Red)                                                        -> Calico
Orange & White | Tabby (Orange / Red) | Tabby (Buff / Tan / Fawn)                                    -> Tabby (Orange / Red)
Tabby (Leopard / Spotted) | Tabby (Gray / Blue / Silver)                                             -> Tabby (Leopard / Spotted)
Tabby (Leopard / Spotted) | Tabby (Brown / Chocolate)                                                -> Tabby (Leopard / Spotted)
Buff & White | Tabby (Gray / Blue / Silver)                                                          -> Tabby (Gray / Blue / Silver)
Tabby (Orange / Red) | Orange & White                                                                -> Tabby (Orange / Red)
Tabby (Brown / Chocolate) | White | Brown / Chocolate                                                -> Tabby (Brown / Chocolate)
Blue Point | Buff & White                                                                            -> Blue Point
Tabby (Orange / Red) | Orange / Red | Orange & White                                                 -> Tabby (Orange / Red)
Black | Tortoiseshell                                                                                -> Tortoiseshell
White | Orange & White                                                                               -> White
Calico | Dilute Calico                                                                               -> Dilute Calico
Smoke | Black                                                                                        -> Smoke
Tabby (Brown / Chocolate) | Torbie | White                                                           -> Torbie
White | Brown / Chocolate                                                                            -> Brown & White
Tabby (Tiger Striped) | Brown / Chocolate | Tabby (Gray / Blue / Silver)                             -> Tabby (Tiger Striped)
White | Calico                                                                                       -> Calico
Gray & White | White                                                                                 -> Gray & White
Tabby (Buff / Tan / Fawn) | Tabby (Leopard / Spotted)                                                -> Tabby (Buff / Tan / Fawn)
White | Cream / Ivory | Lilac Point                                                                  -> Lilac Point
Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate)                                                -> Tabby (Buff / Tan / Fawn)
Tortoiseshell | Tabby (Brown / Chocolate) | Calico                                                   -> Calico
Tabby (Gray / Blue / Silver) | Gray & White                                                          -> Tabby (Gray / Blue / Silver)
Gray & White | Dilute Tortoiseshell | Dilute Calico                                                  -> Dilute Calico
Calico | Cream / Ivory                                                                               -> Calico
Black | Brown / Chocolate                                                                            -> Brown / Chocolate
Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate) | White                                     -> Tabby (Gray / Blue / Silver)
Torbie | Tortoiseshell                                                                               -> Tortoiseshell
Tabby (Tiger Striped) | White                                                                        -> Tabby (Tiger Striped)
Tabby (Buff / Tan / Fawn) | Black                                                                    -> Tabby (Buff / Tan / Fawn)
White | Gray / Blue / Silver | Orange / Red                                                          -> Gray & White
White | Buff / Tan / Fawn                                                                            -> Buff & White
Gray / Blue / Silver | Buff / Tan / Fawn | White                                                     -> Gray & White
Tortoiseshell | Calico                                                                               -> Calico
Orange / Red | Tabby (Orange / Red) | Orange & White                                                 -> Tabby (Orange / Red)
Buff / Tan / Fawn | Brown / Chocolate | Tabby (Brown / Chocolate)                                    -> Tabby (Brown / Chocolate)
Buff / Tan / Fawn | Buff & White                                                                     -> Buff & White
Black | Tabby (Tiger Striped) | White                                                                -> Tabby (Tiger Striped)
Seal Point | Cream / Ivory                                                                           -> Seal Point
Tabby (Orange / Red) | Cream / Ivory                                                                 -> Tabby (Orange / Red)
Seal Point | Buff / Tan / Fawn                                                                       -> Seal Point
Tabby (Leopard / Spotted) | Buff / Tan / Fawn | Tabby (Buff / Tan / Fawn)                            -> Tabby (Leopard / Spotted)
Blue Cream | Gray / Blue / Silver                                                                    -> Blue Cream
Cream / Ivory | Lilac Point                                                                          -> Lilac Point
Tabby (Brown / Chocolate) | Tabby (Tiger Striped)                                                    -> Tabby (Brown / Chocolate)
Cream / Ivory | Blue Point                                                                           -> Blue Point
Black & White / Tuxedo | Tabby (Orange / Red)                                                        -> Black & White / Tuxedo
Orange & White | Buff / Tan / Fawn                                                                   -> Buff & White
Black | Gray / Blue / Silver                                                                         -> Gray / Blue / Silver
Orange / Red | Buff & White                                                                          -> Orange & White
Chocolate Point | Cream Point                                                                        -> Chocolate Point
Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate) | Tabby (Tiger Striped)                        -> Tabby (Buff / Tan / Fawn)
Tabby (Brown / Chocolate) | Brown / Chocolate                                                        -> Tabby (Brown / Chocolate)
Black & White / Tuxedo | Tabby (Buff / Tan / Fawn) | White                                           -> Black & White / Tuxedo
Black | Buff & White                                                                                 -> Buff & White
Tabby (Brown / Chocolate) | Buff & White                                                             -> Tabby (Brown / Chocolate)
White | Tabby (Orange / Red)                                                                         -> Tabby (Orange / Red)
Brown / Chocolate | Tabby (Buff / Tan / Fawn)                                                        -> Tabby (Buff / Tan / Fawn)
Brown / Chocolate | Tabby (Brown / Chocolate)                                                        -> Tabby (Brown / Chocolate)
Orange & White | Tabby (Tiger Striped) | White                                                       -> Tabby (Tiger Striped)
Orange & White | Tabby (Gray / Blue / Silver)                                                        -> Tabby (Gray / Blue / Silver)
Brown / Chocolate | Buff & White                                                                     -> Brown & White
Dilute Tortoiseshell | Torbie | Dilute Calico                                                        -> Dilute Calico
Buff & White | Buff / Tan / Fawn                                                                     -> Buff & White
Seal Point | Brown / Chocolate | Chocolate Point                                                     -> Seal Point
Torbie | Tabby (Brown / Chocolate) | Calico                                                          -> Calico
Gray / Blue / Silver | Dilute Tortoiseshell                                                          -> Dilute Tortoiseshell
Tabby (Buff / Tan / Fawn) | Brown / Chocolate | Tortoiseshell                                        -> Tortoiseshell
Tabby (Brown / Chocolate) | Tabby (Tiger Striped) | White                                            -> Tabby (Brown / Chocolate)
Blue Cream | Dilute Tortoiseshell | Gray / Blue / Silver                                             -> Dilute Tortoiseshell
Orange & White | Orange / Red | Tabby (Orange / Red)                                                 -> Tabby (Orange / Red)
Buff & White | Buff / Tan / Fawn | Tabby (Buff / Tan / Fawn)                                         -> Tabby (Buff / Tan / Fawn)
Lilac Point | Buff / Tan / Fawn | Buff & White                                                       -> Lilac Point
Dilute Tortoiseshell | Buff & White | Buff / Tan / Fawn                                              -> Dilute Tortoiseshell
Dilute Calico | Tabby (Buff / Tan / Fawn)                                                            -> Dilute Calico
Orange & White | White                                                                               -> Orange & White
Lilac Point | Blue Cream                                                                             -> Lilac Point
Blue Point | Tabby (Gray / Blue / Silver)                                                            -> Blue Point
Brown / Chocolate | Tabby (Orange / Red)                                                             -> Tabby (Orange / Red)
Blue Point | Blue Cream                                                                              -> Blue Point
Orange & White | Flame Point                                                                         -> Flame Point
Tabby (Orange / Red) | Tabby (Brown / Chocolate) | Tortoiseshell                                     -> Tortoiseshell
Gray & White | Buff & White | Orange & White                                                         -> Gray & White
Tabby (Tiger Striped) | Gray & White                                                                 -> Tabby (Tiger Striped)
Tortoiseshell | White                                                                                -> Tortoiseshell
Tabby (Orange / Red) | Black                                                                         -> Tabby (Orange / Red)
Tabby (Gray / Blue / Silver) | Gray / Blue / Silver                                                  -> Tabby (Gray / Blue / Silver)
Gray / Blue / Silver | Cream / Ivory | Gray & White                                                  -> Gray & White
Brown / Chocolate | Tabby (Gray / Blue / Silver)                                                     -> Tabby (Gray / Blue / Silver)
Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate)                 -> Tabby (Gray / Blue / Silver)
Brown / Chocolate | Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver)                         -> Tabby (Buff / Tan / Fawn)
Gray / Blue / Silver | Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver)                      -> Tabby (Brown / Chocolate)
White | Brown / Chocolate | Buff / Tan / Fawn                                                        -> Buff & White
White | Buff / Tan / Fawn | Brown / Chocolate                                                        -> Buff & White
Torbie | Brown / Chocolate                                                                           -> Torbie
Gray & White | Black                                                                                 -> Gray & White
Tabby (Brown / Chocolate) | Black | White                                                            -> Tabby (Brown / Chocolate)
Smoke | Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver)                                     -> Tabby (Brown / Chocolate)
Chocolate Point | Tabby (Brown / Chocolate)                                                          -> Chocolate Point
Torbie | White                                                                                       -> Torbie
Tabby (Orange / Red) | Orange / Red | Blue Point                                                     -> Blue Point
White | Flame Point                                                                                  -> Flame Point
Blue Cream | Tabby (Gray / Blue / Silver)                                                            -> Tabby (Gray / Blue / Silver)
White | Cream / Ivory | Orange & White                                                               -> Buff & White
Orange / Red | Cream / Ivory                                                                         -> Orange / Red
Cream / Ivory | Seal Point | Gray & White                                                            -> Seal Point
White | Tabby (Orange / Red) | Orange & White                                                        -> Tabby (Orange / Red)
Tabby (Buff / Tan / Fawn) | Brown / Chocolate | Tabby (Brown / Chocolate)                            -> Tabby (Buff / Tan / Fawn)
Tabby (Brown / Chocolate) | Tabby (Buff / Tan / Fawn) | Brown / Chocolate                            -> Tabby (Brown / Chocolate)
Smoke | Tabby (Gray / Blue / Silver)                                                                 -> Tabby (Gray / Blue / Silver)
Tabby (Brown / Chocolate) | Black & White / Tuxedo | White                                           -> Black & White / Tuxedo
Buff / Tan / Fawn | Blue Point                                                                       -> Blue Point
Tabby (Brown / Chocolate) | Tabby (Tiger Striped) | Calico                                           -> Calico
Blue Point | Gray / Blue / Silver                                                                    -> Blue Point
Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver) | Tabby (Orange / Red)                      -> Tabby (Brown / Chocolate)
Tabby (Orange / Red) | Tabby (Gray / Blue / Silver) | White                                          -> Tabby (Orange / Red)
Brown / Chocolate | Tabby (Buff / Tan / Fawn) | Orange / Red                                         -> Tabby (Buff / Tan / Fawn)
Smoke | White                                                                                        -> Smoke
Buff & White | Buff / Tan / Fawn | Flame Point                                                       -> Flame Point
Dilute Calico | White                                                                                -> Dilute Calico
Brown / Chocolate | Torbie                                                                           -> Torbie
Brown / Chocolate | Tabby (Tiger Striped) | Tabby (Brown / Chocolate)                                -> Tabby (Tiger Striped)
Blue Cream | Gray & White | Tabby (Gray / Blue / Silver)                                             -> Tabby (Gray / Blue / Silver)
Tabby (Gray / Blue / Silver) | Calico                                                                -> Calico
Black & White / Tuxedo | Smoke                                                                       -> Black & White / Tuxedo
Orange / Red | Orange & White | Tabby (Orange / Red)                                                 -> Tabby (Orange / Red)
Calico | Torbie | Tortoiseshell                                                                      -> Calico
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver)                                             -> Tabby (Buff / Tan / Fawn)
Gray / Blue / Silver | Buff / Tan / Fawn                                                             -> Gray / Blue / Silver
Buff / Tan / Fawn | Tabby (Orange / Red)                                                             -> Tabby (Orange / Red)
Tabby (Tiger Striped) | Calico                                                                       -> Calico
Black & White / Tuxedo | White                                                                       -> Black & White / Tuxedo
Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver) | Calico                                    -> Calico
Dilute Calico | Calico                                                                               -> Dilute Calico
Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate) | White                                        -> Tabby (Buff / Tan / Fawn)
Buff / Tan / Fawn | Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate)                            -> Tabby (Buff / Tan / Fawn)
Tabby (Brown / Chocolate) | Tabby (Orange / Red)                                                     -> Tabby (Brown / Chocolate)
Chocolate Point | Cream / Ivory | Seal Point                                                         -> Chocolate Point
Tabby (Buff / Tan / Fawn) | Tabby (Orange / Red)                                                     -> Tabby (Buff / Tan / Fawn)
Buff & White | Blue Cream | Black & White / Tuxedo                                                   -> Black & White / Tuxedo
Blue Cream | Black | Buff & White                                                                    -> Gray & White
Gray / Blue / Silver | Brown / Chocolate | Buff & White                                              -> Gray & White
Tortoiseshell | Brown / Chocolate                                                                    -> Tortoiseshell
Tabby (Leopard / Spotted) | Tabby (Buff / Tan / Fawn)                                                -> Tabby (Leopard / Spotted)
Dilute Calico | Dilute Tortoiseshell                                                                 -> Dilute Calico
Buff / Tan / Fawn | Buff & White | Tabby (Buff / Tan / Fawn)                                         -> Tabby (Buff / Tan / Fawn)
Brown / Chocolate | Gray / Blue / Silver | Buff & White                                              -> Gray & White
Tortoiseshell | Torbie                                                                               -> Tortoiseshell
White | Gray / Blue / Silver | Black                                                                 -> Black & White / Tuxedo
Black & White / Tuxedo | Brown / Chocolate                                                           -> Black & White / Tuxedo
Orange / Red | Tabby (Orange / Red) | Tabby (Buff / Tan / Fawn)                                      -> Tabby (Orange / Red)
Tabby (Buff / Tan / Fawn) | Tabby (Tiger Striped)                                                    -> Tabby (Buff / Tan / Fawn)
Tabby (Brown / Chocolate) | White | Tabby (Orange / Red)                                             -> Tabby (Brown / Chocolate)
Seal Point | Chocolate Point                                                                         -> Seal Point
Black | Gray & White | Brown / Chocolate                                                             -> Brown & White
Brown / Chocolate | Torbie | Tabby (Brown / Chocolate)                                               -> Torbie
Brown / Chocolate | Tabby (Buff / Tan / Fawn) | Tabby (Tiger Striped)                                -> Tabby (Buff / Tan / Fawn)
Brown / Chocolate | Torbie | White                                                                   -> Torbie
Tabby (Tiger Striped) | Brown / Chocolate                                                            -> Tabby (Tiger Striped)
Buff & White | Orange & White                                                                        -> Buff & White
Gray & White | Buff / Tan / Fawn                                                                     -> Buff & White
Orange & White | Brown / Chocolate | Black                                                           -> Brown & White
Brown / Chocolate | Gray & White                                                                     -> Brown & White
Brown / Chocolate | Buff / Tan / Fawn | White                                                        -> Buff & White
Brown / Chocolate | Buff / Tan / Fawn | Buff & White                                                 -> Buff & White
Orange & White | Seal Point                                                                          -> Seal Point
Blue Cream | Dilute Calico | Gray / Blue / Silver                                                    -> Dilute Calico
Gray & White | Gray / Blue / Silver | Tabby (Gray / Blue / Silver)                                   -> Tabby (Gray / Blue / Silver)
Tabby (Brown / Chocolate) | Black & White / Tuxedo                                                   -> Black & White / Tuxedo
Blue Point | White                                                                                   -> Blue Point
Gray / Blue / Silver | Tabby (Gray / Blue / Silver) | Dilute Tortoiseshell                           -> Dilute Tortoiseshell
Lilac Point | Cream / Ivory                                                                          -> Lilac Point
Cream / Ivory | Chocolate Point                                                                      -> Chocolate Point
Blue Cream | Lilac Point | Tabby (Gray / Blue / Silver)                                              -> Lilac Point
Black | Orange & White                                                                               -> Orange & White
Tabby (Leopard / Spotted) | Tabby (Tiger Striped)                                                    -> Tabby (Leopard / Spotted)
Tabby (Buff / Tan / Fawn) | Cream / Ivory                                                            -> Tabby (Buff / Tan / Fawn)
Black | Gray & White                                                                                 -> Gray & White
Black | Brown / Chocolate | Buff & White                                                             -> Brown & White
Cream / Ivory | Buff / Tan / Fawn                                                                    -> Cream / Ivory
Orange / Red | Black & White / Tuxedo                                                                -> Black & White / Tuxedo
Tabby (Buff / Tan / Fawn) | Brown / Chocolate                                                        -> Tabby (Buff / Tan / Fawn)
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | White                                     -> Tabby (Buff / Tan / Fawn)
Cream / Ivory | Flame Point                                                                          -> Flame Point
Chocolate Point | Seal Point                                                                         -> Chocolate Point
Calico | Tabby (Buff / Tan / Fawn)                                                                   -> Calico
Gray / Blue / Silver | Tabby (Gray / Blue / Silver) | Orange / Red                                   -> Tabby (Gray / Blue / Silver)
White | Blue Cream                                                                                   -> Gray & White
Tabby (Brown / Chocolate) | Tortoiseshell | White                                                    -> Tortoiseshell
Blue Cream | Blue Point | Gray / Blue / Silver                                                       -> Blue Point
Orange & White | Tortoiseshell                                                                       -> Tortoiseshell
Tabby (Tiger Striped) | Tabby (Brown / Chocolate)                                                    -> Tabby (Tiger Striped)
Tabby (Leopard / Spotted) | Cream / Ivory                                                            -> Tabby (Leopard / Spotted)
Dilute Calico | Buff / Tan / Fawn                                                                    -> Dilute Calico
Black | Tabby (Brown / Chocolate) | White                                                            -> Tabby (Brown / Chocolate)
Black & White / Tuxedo | Orange & White                                                              -> Black & White / Tuxedo
Brown / Chocolate | Tabby (Brown / Chocolate) | Torbie                                               -> Torbie
White | Seal Point                                                                                   -> Seal Point
Tabby (Brown / Chocolate) | White | Torbie                                                           -> Torbie
White | Gray & White | Tabby (Gray / Blue / Silver)                                                  -> Tabby (Gray / Blue / Silver)
White | Dilute Tortoiseshell                                                                         -> Dilute Tortoiseshell
Chocolate Point | Black                                                                              -> Chocolate Point
Orange & White | Cream Point                                                                         -> Cream Point
Blue Cream | Cream Point                                                                             -> Cream Point
Tabby (Tiger Striped) | Buff & White                                                                 -> Tabby (Tiger Striped)
Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn)                                             -> Tabby (Gray / Blue / Silver)
Calico | Tabby (Gray / Blue / Silver) | White                                                        -> Calico
Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver) | White                                     -> Tabby (Brown / Chocolate)
Blue Cream | Dilute Calico | Lilac Point                                                             -> Lilac Point
Lilac Point | Seal Point                                                                             -> Lilac Point
Tabby (Gray / Blue / Silver) | Dilute Tortoiseshell                                                  -> Dilute Tortoiseshell
Calico | Gray / Blue / Silver                                                                        -> Calico
Torbie | Tabby (Gray / Blue / Silver)                                                                -> Torbie
Gray / Blue / Silver | Tabby (Buff / Tan / Fawn) | Tabby (Tiger Striped)                             -> Tabby (Buff / Tan / Fawn)
Gray & White | Black & White / Tuxedo                                                                -> Black & White / Tuxedo
Tabby (Orange / Red) | Tabby (Buff / Tan / Fawn)                                                     -> Tabby (Orange / Red)
Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver)                 -> Tabby (Buff / Tan / Fawn)
